id,vendor_id,duration,flex_time,buffer_post,active,sort_order,classification,created,updated
21456,2521,90,0,0,1,35,1,2024-12-19 21:49:34,2026-02-26 15:10:38
21457,2521,60,0,0,1,36,1,2024-12-19 21:51:56,2026-02-26 15:10:38
21460,2521,60,0,0,1,39,1,2024-12-19 22:01:40,2026-02-26 15:10:38
21467,2521,60,0,0,1,46,1,2024-12-19 22:14:14,2026-02-26 15:10:38
21471,2521,60,0,0,1,48,1,2024-12-20 14:00:11,2026-02-26 15:10:38
21483,2521,60,0,0,1,59,1,2024-12-20 14:18:36,2026-02-26 15:10:38
21518,1249,45,0,0,0,2,1,2025-01-14 22:45:51,2025-02-19 22:50:14
21526,2624,60,0,30,1,48,11,2025-01-15 02:45:34,2026-05-05 02:07:02
21545,2532,45,0,15,1,2,1,2025-01-28 19:25:50,2025-11-25 22:26:20
21598,2650,60,0,0,1,2,1,2025-03-14 16:24:20,2025-06-26 21:56:17
21600,2650,30,0,0,1,4,1,2025-03-14 16:24:21,2025-10-21 17:10:51
21608,2650,90,0,0,1,12,1,2025-03-14 16:24:21,2025-06-26 21:58:37
21610,2650,60,0,0,1,14,1,2025-03-14 16:24:21,2025-06-26 21:58:55
21647,1741,30,0,0,1,119,1,2025-03-18 00:29:26,2025-03-18 00:29:26
21648,2589,45,0,0,1,55,1,2025-03-19 14:42:53,2025-11-24 22:41:46
21652,2597,60,0,30,1,39,1,2025-03-20 19:03:26,2025-03-20 19:03:26
21689,2532,45,0,15,1,123,1,2025-04-11 19:37:20,2025-11-25 22:26:20
21696,2496,45,0,15,1,32,11,2025-04-15 20:55:19,2025-09-16 18:25:32
21728,2608,60,0,30,1,40,1,2025-05-08 16:51:36,2025-10-21 18:53:59
21760,2645,120,0,0,1,6,1,2025-05-28 16:36:25,2025-08-19 18:24:12
21811,2651,60,0,30,1,7,2,2025-06-16 17:16:23,2025-07-30 17:37:20
21812,2651,60,0,30,1,8,11,2025-06-16 17:17:02,2025-10-27 20:36:59
21827,2651,60,0,30,1,17,1,2025-06-23 06:53:41,2026-04-08 20:29:11
21834,2649,30,0,0,1,36,1,2025-06-27 12:17:27,2025-12-19 00:22:28
21843,2589,45,0,0,1,63,1,2025-07-08 17:53:38,2025-07-14 21:13:36
21867,2651,60,0,15,1,18,1,2025-07-30 16:34:07,2026-03-31 16:53:45
21880,954,15,0,0,1,37,1,2025-08-11 03:47:12,2026-02-03 17:21:39
21899,2554,30,0,30,0,78,1,2025-08-25 17:52:18,2025-11-21 17:18:11
21927,2649,30,0,0,1,53,1,2025-09-26 14:09:39,2025-09-26 14:14:07
22001,2649,45,0,0,1,70,1,2025-12-10 20:04:08,2025-12-10 20:04:08
17953,2554,60,0,15,1,18,2,2020-06-04 14:20:42,2026-03-06 22:12:29
17961,2554,30,0,0,0,27,14,2020-06-04 14:52:40,2025-02-26 22:04:01
17966,2554,15,0,0,1,39,7,2020-06-04 14:52:41,2026-04-23 20:39:27
17997,2532,60,0,15,1,1,1,2020-06-15 00:38:06,2025-11-25 22:26:20
17999,2532,30,0,0,1,4,1,2020-06-16 18:25:59,2025-11-25 22:26:20
18010,2556,60,0,30,1,9,15,2020-06-17 19:15:32,2025-06-21 04:54:19
18019,2556,60,0,30,1,19,6,2020-06-17 19:15:33,2025-06-21 04:54:19
18029,2556,30,0,15,1,30,3,2020-06-17 19:15:34,2025-06-21 04:54:19
18065,486,90,0,0,1,14,1,2020-07-17 01:40:22,2026-02-21 00:15:41
18131,2562,45,0,15,1,7,11,2020-09-02 13:57:29,2026-01-05 16:05:12
18135,2562,45,0,15,1,6,11,2020-09-02 13:57:29,2026-01-05 16:05:12
18137,2562,60,0,15,1,10,2,2020-09-02 13:57:29,2026-01-05 16:05:12
18160,2532,45,0,30,1,35,6,2020-09-16 21:47:28,2025-11-25 22:26:20
18162,2532,30,0,30,1,72,18,2020-09-16 21:51:32,2026-04-15 23:42:42
18237,2532,45,0,15,1,38,1,2020-10-22 04:18:18,2025-11-25 22:26:20
18267,2537,60,0,0,1,43,10,2020-11-02 20:43:25,2024-08-21 16:56:19
18268,2537,90,1,0,1,44,10,2020-11-02 20:46:35,2026-03-23 15:17:56
18270,2537,60,0,0,1,46,2,2020-11-02 20:49:56,2024-08-21 15:29:00
18278,2537,60,0,0,1,54,1,2020-11-02 21:23:02,2023-06-20 15:52:25
18286,2567,45,0,15,1,1,12,2020-11-03 17:38:09,2025-05-23 22:06:00
18289,2567,45,0,15,1,3,6,2020-11-03 17:38:10,2025-05-23 22:09:48
18293,2567,45,0,15,1,7,15,2020-11-03 17:38:10,2025-05-23 22:18:15
18300,2567,45,0,15,1,17,2,2020-11-03 17:38:10,2026-01-21 17:14:24
18303,2567,60,0,15,0,23,10,2020-11-03 17:38:11,2025-08-06 21:15:13
18304,2567,45,0,15,1,25,18,2020-11-03 17:38:11,2025-07-15 18:10:58
18323,2509,60,0,30,1,30,2,2020-11-11 14:02:30,2025-12-30 21:05:57
18325,2509,60,0,30,0,50,12,2020-11-11 14:04:38,2026-03-31 18:28:01
18357,2509,90,0,30,1,55,10,2020-11-17 15:42:30,2026-02-04 14:43:38
18418,435,30,0,0,1,41,1,2020-11-25 20:02:34,2020-12-09 20:08:16
18422,2568,60,0,0,1,2,1,2020-11-27 18:47:27,2023-02-15 15:57:04
18423,2568,60,0,0,1,3,1,2020-11-27 18:47:27,2023-02-15 15:57:04
18425,2568,90,0,0,1,5,1,2020-11-27 18:47:27,2023-02-15 15:57:04
18457,2567,60,0,15,1,20,7,2020-12-12 17:18:31,2025-04-30 00:24:20
18608,2532,45,0,15,1,44,12,2021-01-20 00:31:52,2025-11-25 22:26:20
18630,2575,60,0,0,1,6,15,2021-01-21 19:32:28,2024-02-01 18:00:38
18674,2563,60,0,15,1,1,12,2021-01-26 17:42:25,2021-03-01 23:08:28
18681,2563,60,0,15,1,8,6,2021-01-26 17:42:25,2021-06-09 22:11:30
18682,2563,60,0,15,1,9,6,2021-01-26 17:42:25,2021-03-01 23:15:27
18704,2563,60,0,15,1,31,15,2021-01-26 17:42:25,2021-04-16 14:14:34
18714,2532,45,0,30,1,45,6,2021-02-02 23:51:42,2025-11-25 22:26:20
18742,2573,60,0,0,1,42,3,2021-02-12 16:44:40,2024-07-09 16:33:54
18746,2573,120,0,30,1,38,6,2021-02-12 16:44:40,2024-02-15 22:20:34
18780,2576,90,0,30,1,2,15,2021-02-25 23:29:00,2021-03-08 17:38:08
18789,2532,45,0,15,1,46,10,2021-03-01 17:49:49,2025-11-25 22:26:20
18806,2573,30,0,30,1,39,3,2021-03-05 18:19:11,2023-02-27 23:38:59
18808,2573,120,0,15,1,32,6,2021-03-05 19:31:10,2024-02-15 22:20:06
18814,2573,45,0,15,1,22,15,2021-03-06 19:21:34,2024-04-22 20:48:13
18817,2573,30,0,15,1,16,15,2021-03-06 22:32:38,2023-05-26 14:01:59
18862,2585,60,0,0,1,3,7,2021-04-07 13:53:01,2026-05-06 02:29:51
18863,2585,60,0,0,1,4,11,2021-04-07 13:53:01,2026-05-06 02:29:45
18897,2566,30,0,0,1,24,1,2021-04-14 18:09:07,2024-04-11 14:19:38
18980,2532,45,0,15,1,51,10,2021-05-21 17:25:00,2025-11-25 22:26:20
18981,2554,15,0,15,0,57,12,2021-05-21 17:40:06,2025-05-01 12:07:41
18987,2591,60,0,30,1,3,1,2021-05-31 19:31:03,2024-09-12 14:34:00
19014,2562,15,0,0,1,14,2,2021-06-03 18:47:57,2026-01-05 16:05:12
19045,2566,30,0,0,1,29,1,2021-06-15 19:18:46,2024-04-11 14:19:30
19049,2585,60,0,0,1,17,1,2021-06-17 17:31:35,2026-05-06 02:29:01
19063,2593,60,0,30,1,15,11,2021-06-18 06:38:30,2021-07-20 20:06:46
19071,2563,60,0,30,1,37,10,2021-06-23 16:29:44,2022-06-21 14:46:02
19102,2563,60,0,15,1,49,1,2021-07-05 05:10:49,2021-07-05 05:10:49
19128,1683,30,1,0,1,7,1,2021-07-09 21:36:22,2025-07-22 21:18:53
19189,2593,30,0,0,1,22,10,2021-08-05 15:44:36,2023-12-29 16:16:33
19198,2512,90,0,0,1,7,15,2021-08-11 03:48:56,2024-10-22 15:11:50
19231,1741,30,0,0,1,97,1,2021-08-31 19:04:55,2021-08-31 19:05:38
19245,1478,60,0,0,1,16,1,2021-09-01 01:42:15,2022-03-16 22:29:09
19282,2573,30,0,0,1,60,7,2021-09-09 18:36:39,2023-05-26 14:06:50
19286,2596,60,0,30,1,43,18,2021-09-10 18:04:13,2024-06-21 17:49:18
19296,2596,60,0,30,1,34,15,2021-09-10 18:04:14,2024-06-21 17:49:19
19300,2596,60,0,0,1,3,12,2021-09-10 18:04:14,2025-03-07 18:31:21
19304,2596,60,0,0,1,9,10,2021-09-10 18:04:14,2024-06-21 17:49:19
19311,2596,60,0,0,1,17,15,2021-09-10 18:04:15,2024-06-21 17:49:19
19313,2596,60,0,0,1,18,11,2021-09-10 18:04:15,2024-06-21 17:49:19
19315,2596,30,0,0,1,25,11,2021-09-10 18:04:15,2024-06-21 17:49:19
19316,2596,60,0,0,1,24,15,2021-09-10 18:04:15,2024-06-21 17:49:20
19322,2596,60,0,30,1,26,18,2021-09-10 18:04:15,2024-06-21 17:49:20
19335,2597,60,0,30,1,5,15,2021-09-13 23:20:56,2022-02-01 15:15:45
19411,2552,30,0,15,1,24,1,2021-10-16 01:26:02,2022-09-16 12:05:44
19414,2552,15,0,15,1,28,1,2021-10-16 01:26:02,2022-09-16 12:05:44
19415,2552,30,0,15,1,27,1,2021-10-16 01:26:02,2022-09-16 12:05:44
19417,2552,15,0,15,1,29,2,2021-10-16 01:26:02,2022-09-16 12:05:44
19486,2573,60,0,15,1,67,15,2021-12-14 18:05:47,2023-05-26 14:06:16
19487,2601,30,0,15,0,1,1,2021-12-15 03:55:55,2023-04-06 12:58:15
19490,2601,15,0,15,1,20,10,2021-12-15 03:55:55,2022-12-13 21:05:09
19503,2585,60,0,0,1,24,7,2022-01-04 21:22:48,2026-05-06 02:28:34
19511,2602,30,0,0,1,5,8,2022-01-19 15:50:08,2022-08-31 15:06:17
19584,1514,60,0,0,1,7,1,2022-03-01 20:50:18,2022-10-07 00:28:00
19603,1514,60,0,0,1,13,1,2022-03-16 23:33:49,2022-10-07 00:28:00
19606,2548,30,0,0,1,24,8,2022-03-17 18:56:32,2023-05-31 17:54:52
19612,2554,60,0,30,1,22,3,2022-03-23 11:35:11,2026-04-24 19:13:52
19628,2604,15,0,0,1,10,1,2022-03-29 18:51:54,2023-10-31 14:37:10
19653,2603,60,0,30,1,3,11,2022-04-04 14:01:03,2023-05-10 23:16:35
19655,2603,60,0,30,1,5,10,2022-04-04 14:01:03,2023-05-01 17:20:51
19659,2603,60,0,30,1,9,3,2022-04-04 14:01:03,2024-03-14 15:54:35
19672,2585,60,0,0,0,26,10,2022-04-07 19:06:41,2025-01-09 20:58:59
19692,2532,30,0,30,1,67,2,2022-04-19 17:06:03,2025-11-25 22:26:20
19695,2532,45,0,15,1,68,2,2022-04-19 21:10:36,2026-03-04 18:21:44
19700,2532,15,0,15,1,73,2,2022-04-20 23:26:52,2025-11-25 22:26:20
19705,2532,45,0,15,1,78,10,2022-04-21 18:55:06,2025-11-25 22:26:20
19706,2532,45,0,15,1,79,2,2022-04-21 19:13:38,2025-11-25 22:26:20
19707,2532,45,0,15,1,80,2,2022-04-21 19:33:54,2025-11-25 22:26:20
19708,2532,45,0,15,1,81,10,2022-04-21 19:46:21,2025-11-25 22:26:20
19714,2610,30,0,0,1,1,1,2022-04-28 21:13:07,2022-07-27 15:37:50
19732,2608,60,0,30,1,3,15,2022-05-19 16:49:36,2026-05-05 16:13:24
19742,2608,90,0,30,1,15,6,2022-05-19 16:49:36,2023-06-08 13:53:00
19807,1429,30,0,15,0,4,1,2022-06-20 19:14:27,2024-12-19 20:44:02
19839,2611,30,1,0,1,3,1,2022-07-06 20:26:03,2023-01-26 14:33:10
19959,2558,30,0,0,0,6,1,2022-09-16 22:55:11,2024-03-09 01:08:06
19979,2573,60,0,30,1,76,12,2022-10-05 18:53:30,2024-04-22 20:48:28
19980,2532,45,0,15,1,28,15,2022-10-05 22:37:14,2025-11-25 22:26:20
19984,2573,30,0,0,1,77,7,2022-10-07 16:24:14,2025-09-10 16:35:38
19989,2567,90,0,15,1,30,10,2022-10-12 17:58:16,2025-08-02 00:17:52
20022,2554,30,0,15,1,31,13,2022-10-21 12:22:44,2026-03-06 22:12:28
20032,2622,10,0,30,1,7,2,2022-10-24 16:03:57,2023-06-12 19:53:13
20033,2622,10,0,30,1,8,11,2022-10-24 16:03:57,2023-06-12 19:53:33
20043,2567,90,0,15,1,31,10,2022-10-24 20:56:34,2025-08-02 00:24:25
20064,2573,60,0,30,0,90,10,2022-11-05 16:01:51,2025-05-15 22:25:24
20066,2620,60,0,15,1,1,7,2022-11-07 15:35:13,2024-12-06 19:10:14
20094,2468,30,0,10,1,24,7,2022-11-22 21:11:02,2023-12-18 17:30:28
20120,2620,30,0,15,1,6,3,2023-01-10 22:08:54,2024-12-11 18:44:48
20130,2620,45,0,15,1,19,6,2023-01-27 01:42:42,2023-01-27 01:51:11
20163,2589,45,0,0,1,26,1,2023-02-15 23:19:20,2025-11-24 22:41:46
20167,2601,15,1,15,1,24,5,2023-02-16 16:05:29,2023-08-14 15:48:51
20198,2625,60,0,30,1,12,6,2023-02-28 18:37:39,2025-04-25 21:20:09
20200,2625,60,0,30,1,13,10,2023-02-28 18:37:39,2023-09-15 14:01:16
20226,2623,60,0,0,1,4,1,2023-03-13 21:04:35,2023-06-22 23:13:26
20227,2623,60,0,0,1,5,1,2023-03-13 21:04:35,2024-05-31 15:31:51
20249,2623,30,0,15,1,30,1,2023-03-13 21:04:36,2023-05-03 21:20:18
20251,2623,60,0,15,1,34,1,2023-03-13 21:04:36,2024-06-28 14:02:50
20268,2623,60,0,15,1,52,1,2023-03-13 21:04:38,2024-04-18 20:20:20
20270,2623,120,0,30,1,54,1,2023-03-13 21:04:38,2023-05-03 21:34:10
20279,2623,60,0,15,1,63,1,2023-03-13 21:04:39,2023-05-03 21:33:40
20310,2568,15,0,0,1,18,1,2023-03-14 18:25:07,2023-03-20 13:47:02
20313,2568,15,0,0,1,21,1,2023-03-14 18:28:39,2023-03-20 13:47:22
20322,2546,30,0,30,1,2,6,2023-03-17 18:25:36,2025-09-23 18:55:15
20324,2601,30,0,0,1,32,7,2023-03-20 18:33:45,2023-07-28 18:43:12
20344,2536,30,0,15,1,35,8,2023-03-28 13:41:47,2023-03-28 19:31:06
20384,2619,30,0,0,0,67,1,2023-04-19 16:32:06,2023-11-27 17:29:23
20401,2623,120,0,0,1,87,1,2023-04-24 14:40:54,2023-05-03 21:18:20
20405,2623,360,0,0,1,92,1,2023-04-24 14:43:03,2023-05-03 21:18:20
20407,2623,480,0,0,1,94,1,2023-04-24 14:43:43,2023-05-03 21:18:20
20413,2623,45,0,0,1,7,1,2023-04-25 15:42:58,2023-06-22 23:13:52
20432,2623,45,0,15,1,43,1,2023-05-01 20:45:10,2023-05-03 21:26:22
20460,2624,30,0,30,1,2,15,2023-05-29 14:38:50,2026-03-13 02:42:10
20464,2624,60,0,0,1,11,2,2023-05-29 14:38:51,2026-03-13 02:42:12
20468,2624,60,0,0,1,17,11,2023-05-29 14:38:51,2026-03-13 02:42:14
20469,2624,60,0,0,1,18,11,2023-05-29 14:38:51,2026-03-13 02:42:14
20472,2624,60,0,0,1,23,6,2023-05-29 14:38:51,2026-03-13 02:42:15
20474,2624,90,0,0,1,24,6,2023-05-29 14:38:51,2026-03-13 02:42:16
20477,2624,60,0,0,1,29,11,2023-05-29 14:38:51,2026-03-13 02:42:17
20481,2624,60,0,0,1,12,2,2023-05-29 14:38:51,2026-03-13 02:42:19
20483,2624,60,0,0,1,19,7,2023-05-29 14:38:52,2026-03-13 02:42:20
20520,2622,45,0,30,1,18,7,2023-07-12 16:31:48,2023-07-12 16:31:48
20523,2532,45,0,15,1,94,3,2023-07-13 17:00:03,2025-11-25 22:26:20
20553,2629,30,0,15,1,21,3,2023-07-29 23:20:54,2025-08-20 13:42:50
20556,2509,30,0,0,1,66,12,2023-07-31 17:47:12,2026-02-03 19:47:55
20571,2509,60,0,30,1,35,3,2023-08-10 20:39:41,2026-02-27 20:48:59
20577,2509,60,0,30,0,49,3,2023-08-11 19:05:07,2026-04-24 18:46:17
20601,2619,30,0,0,1,68,1,2023-08-18 22:44:59,2023-11-27 17:29:23
20606,2619,30,0,0,0,73,1,2023-08-18 22:47:23,2025-02-11 18:11:12
20624,2630,30,0,0,1,7,11,2023-08-29 21:44:11,2023-08-29 21:44:11
20625,2630,90,0,0,1,8,15,2023-08-29 21:44:11,2023-09-06 16:36:27
20626,2630,30,0,0,1,9,15,2023-08-29 21:44:12,2023-09-06 15:47:15
20646,2631,90,0,0,0,25,11,2023-08-31 15:09:12,2025-12-18 14:48:07
20657,2631,60,0,0,1,17,7,2023-08-31 15:09:13,2025-04-30 21:01:39
20662,2631,60,0,0,1,27,11,2023-08-31 15:09:13,2026-01-07 16:48:10
20663,2631,60,0,0,1,26,11,2023-08-31 15:09:13,2026-01-05 15:40:43
20668,2631,90,0,0,1,16,7,2023-08-31 15:09:13,2025-04-30 21:01:39
20684,2510,90,0,0,0,25,10,2023-09-01 23:37:37,2024-12-02 22:53:10
20697,2632,60,0,0,1,8,11,2023-09-07 01:14:13,2025-04-07 23:05:35
20739,2575,45,0,0,1,15,3,2023-09-22 23:03:48,2023-09-22 23:06:22
20760,2631,90,0,0,1,45,1,2023-10-05 15:33:33,2024-08-06 15:26:04
20771,2556,60,0,30,1,53,10,2023-10-11 18:36:17,2025-06-21 04:54:20
20789,2534,15,0,15,1,16,11,2023-10-23 17:32:36,2024-05-01 13:35:52
20808,2631,60,0,0,0,28,11,2023-11-03 18:11:46,2025-11-17 17:06:51
20832,2631,90,0,0,0,24,11,2023-11-21 17:31:59,2025-11-17 17:08:37
20863,2521,60,1,0,0,30,1,2023-12-07 19:29:45,2026-02-26 15:10:38
20864,2624,60,0,0,1,34,1,2023-12-08 02:45:16,2026-01-25 02:01:38
20865,2624,60,0,0,1,35,1,2023-12-08 02:46:33,2026-01-25 02:01:38
20867,2624,60,0,0,1,37,1,2023-12-08 02:49:08,2026-01-25 02:01:38
20869,2624,60,0,0,1,39,1,2023-12-08 02:51:44,2026-01-25 02:01:38
20913,1683,30,0,0,1,11,1,2024-01-08 20:05:40,2025-05-26 16:47:08
20929,2637,30,0,0,1,2,1,2024-01-18 18:42:24,2024-02-20 22:35:54
20941,2510,60,0,0,1,12,3,2024-01-23 19:46:58,2026-04-27 14:50:17
20960,2638,30,0,30,1,6,16,2024-02-08 21:30:12,2025-07-31 21:28:19
20991,2638,30,0,0,1,16,1,2024-02-15 21:03:55,2024-03-01 15:40:36
21016,2639,45,0,15,1,4,1,2024-03-04 06:59:29,2026-03-02 19:44:13
21022,2639,45,0,15,1,41,1,2024-03-04 06:59:30,2026-03-02 19:58:34
21024,2639,45,0,15,1,9,1,2024-03-04 06:59:30,2026-03-02 19:45:22
21033,2596,60,0,0,1,64,10,2024-03-04 19:13:36,2024-03-06 14:20:00
21043,2639,45,0,15,1,32,1,2024-03-12 21:45:51,2026-03-02 19:58:34
21101,2573,30,0,30,1,101,15,2024-05-08 18:35:45,2024-05-08 18:43:50
21169,2624,30,0,30,1,3,15,2024-06-03 01:23:07,2026-03-13 02:42:22
21177,2623,45,0,0,1,180,1,2024-06-05 18:45:34,2024-08-02 15:53:44
21216,2623,60,0,0,1,194,1,2024-07-22 16:19:26,2024-07-22 17:00:19
21251,2507,90,0,0,1,6,15,2024-08-08 21:42:23,2024-10-22 15:34:18
21287,2512,90,0,0,1,31,10,2024-09-12 18:33:36,2025-03-18 15:22:55
21291,2510,90,0,0,1,31,10,2024-09-12 18:42:00,2025-03-18 15:22:52
21301,2552,30,0,0,1,49,1,2024-09-19 17:28:49,2024-10-29 16:25:34
21320,2623,60,0,0,1,209,1,2024-10-01 21:09:04,2024-10-04 16:39:58
21324,2643,60,0,15,1,3,1,2024-10-02 20:28:02,2025-10-22 18:01:52
21328,2643,60,0,15,1,7,1,2024-10-02 20:28:02,2025-10-22 18:01:40
21331,2643,30,0,15,1,10,1,2024-10-02 20:28:02,2025-07-18 22:26:41
21334,2643,60,0,15,1,15,1,2024-10-02 20:28:03,2025-10-22 18:00:37
21369,2468,40,0,0,1,29,1,2024-10-15 19:38:12,2024-10-15 19:39:43
21370,2468,20,0,0,1,30,1,2024-10-15 19:40:57,2024-12-04 00:55:15
21383,2521,60,0,0,1,31,1,2024-10-18 18:33:53,2026-02-26 15:10:38
21388,2643,45,0,15,1,31,1,2024-10-23 18:10:03,2025-10-22 18:03:48
21396,2589,30,0,0,1,52,1,2024-10-31 20:29:03,2025-11-24 22:41:46
21455,2648,60,0,15,1,14,1,2024-12-17 14:43:16,2025-04-02 18:39:30
21465,2521,60,0,0,1,44,1,2024-12-19 22:10:02,2026-02-26 15:10:38
21549,2542,30,0,0,1,24,18,2025-01-30 18:37:10,2025-02-19 18:33:24
21597,2650,60,0,0,1,1,1,2025-03-14 16:24:20,2025-06-26 21:56:08
21601,2650,90,0,0,1,5,1,2025-03-14 16:24:21,2026-02-06 15:29:16
21605,2650,90,0,0,1,9,1,2025-03-14 16:24:21,2026-02-06 15:29:51
21609,2650,60,0,0,1,13,1,2025-03-14 16:24:21,2025-06-26 21:58:44
21701,2589,15,0,0,1,58,1,2025-04-23 19:08:53,2025-11-24 22:41:46
21738,2624,60,0,0,1,56,12,2025-05-09 02:20:40,2026-03-13 02:42:26
21774,2589,45,0,0,1,59,1,2025-06-02 17:57:13,2025-11-24 22:41:46
21814,2651,60,0,15,1,10,1,2025-06-16 17:19:30,2025-07-30 17:53:58
21817,2651,60,0,15,1,13,6,2025-06-16 17:21:45,2025-07-30 17:48:33
21833,2650,30,0,0,1,52,1,2025-06-26 22:00:50,2025-06-26 22:00:50
21878,2649,60,0,0,1,42,1,2025-08-08 15:32:40,2025-09-26 14:14:07
21929,2649,30,0,0,1,55,1,2025-09-26 14:14:08,2025-09-26 14:17:25
