id,vendor_id,duration,flex_time,buffer_post,active,sort_order,classification,created,updated
19687,2607,60,0,30,1,8,6,2022-04-19 07:36:32,2026-04-30 14:47:37
19701,2532,30,0,15,1,74,2,2022-04-20 23:32:08,2025-11-25 22:26:20
19704,2532,30,0,15,1,77,2,2022-04-21 18:11:58,2025-11-25 22:26:20
19731,2608,60,0,30,0,2,11,2022-05-19 16:49:36,2025-07-25 15:51:31
19733,2608,60,0,30,1,4,10,2022-05-19 16:49:36,2025-02-26 17:55:35
19736,2608,60,0,30,1,7,15,2022-05-19 16:49:36,2026-05-05 16:14:21
19737,2608,60,0,30,1,9,10,2022-05-19 16:49:36,2023-07-19 15:49:02
19795,2516,60,0,60,1,62,5,2022-06-13 13:58:44,2024-03-15 14:17:57
19806,2532,30,0,15,1,83,11,2022-06-17 15:52:36,2025-11-25 22:26:20
19850,2591,30,0,30,1,13,2,2022-07-18 13:20:47,2024-09-12 15:05:30
19978,2585,60,0,0,1,37,15,2022-09-29 22:10:07,2026-05-06 02:28:06
20002,2573,630,0,0,0,82,1,2022-10-13 20:35:26,2023-09-05 16:47:48
20027,2622,60,0,30,1,2,2,2022-10-24 16:03:57,2023-05-15 10:53:12
20068,2620,60,0,15,1,2,6,2022-11-07 15:35:13,2024-07-18 22:05:30
20125,2554,60,0,15,1,33,11,2023-01-25 14:51:30,2026-03-06 22:12:29
20140,2536,30,0,0,1,18,1,2023-02-02 13:53:00,2025-07-28 18:03:16
20159,2519,60,0,0,0,10,1,2023-02-15 17:11:17,2023-03-02 13:31:51
20165,2601,60,0,15,1,22,2,2023-02-16 15:48:24,2023-08-22 14:25:44
20194,2625,60,0,30,1,7,11,2023-02-28 18:37:39,2023-09-15 14:00:08
20199,2625,60,0,30,1,11,6,2023-02-28 18:37:39,2023-09-15 14:00:51
20204,2625,60,0,30,1,17,11,2023-02-28 18:37:39,2023-09-15 14:04:34
20213,2357,60,0,30,1,37,10,2023-03-06 19:55:34,2024-11-21 19:56:40
20228,2623,60,0,0,1,8,1,2023-03-13 21:04:35,2023-06-22 23:13:59
20232,2623,30,0,0,1,12,1,2023-03-13 21:04:36,2023-06-22 23:14:28
20255,2623,60,0,15,1,38,1,2023-03-13 21:04:37,2023-05-03 21:31:27
20257,2623,60,0,15,1,40,1,2023-03-13 21:04:37,2023-05-03 21:30:50
20277,2623,90,0,15,1,61,1,2023-03-13 21:04:39,2023-05-03 21:34:26
20298,2623,60,0,15,1,82,1,2023-03-13 21:04:40,2023-05-03 21:35:50
20304,2568,15,0,0,1,12,1,2023-03-14 18:18:55,2023-03-23 16:48:50
20388,2627,45,0,15,1,2,5,2023-04-21 13:45:24,2023-12-22 16:13:33
20404,2623,300,0,0,1,91,1,2023-04-24 14:42:42,2023-05-03 21:18:20
20412,2623,30,0,0,1,6,1,2023-04-25 15:42:16,2023-06-22 23:13:45
20447,2534,60,0,0,1,12,2,2023-05-15 14:00:19,2023-05-15 14:07:53
20456,2601,45,0,15,1,36,2,2023-05-26 14:09:09,2023-05-26 14:10:05
20465,2624,60,0,0,1,14,7,2023-05-29 14:38:51,2026-03-13 02:42:13
20466,2624,60,0,0,0,15,7,2023-05-29 14:38:51,2025-02-07 16:11:04
20470,2624,60,0,0,1,21,10,2023-05-29 14:38:51,2026-03-13 02:42:14
20471,2624,60,0,0,1,22,6,2023-05-29 14:38:51,2026-03-13 02:42:15
20475,2624,60,0,0,1,27,2,2023-05-29 14:38:51,2026-03-13 02:42:16
20479,2624,60,0,0,1,8,15,2023-05-29 14:38:51,2026-03-13 02:42:18
20522,2546,60,0,30,1,36,5,2023-07-12 18:31:28,2025-06-11 18:30:40
20527,2591,60,0,30,1,20,1,2023-07-19 15:20:10,2024-09-12 18:21:43
20560,2117,60,0,15,1,3,1,2023-08-08 20:35:07,2025-12-17 20:39:52
20569,1429,45,0,15,1,7,1,2023-08-10 14:11:21,2023-08-10 15:13:30
20598,1365,90,0,0,0,31,1,2023-08-17 21:46:49,2025-12-21 22:47:41
20602,2619,60,0,0,1,70,1,2023-08-18 22:45:35,2025-12-02 17:49:07
20604,2619,60,0,0,1,73,1,2023-08-18 22:46:38,2025-11-26 17:17:53
20634,2630,60,0,0,1,18,10,2023-08-29 21:44:12,2024-09-13 18:09:32
20644,2631,90,0,15,1,3,7,2023-08-31 15:09:12,2026-04-06 14:06:21
20647,2631,90,0,0,0,31,11,2023-08-31 15:09:12,2025-11-17 17:05:47
20658,2631,45,0,0,1,12,1,2023-08-31 15:09:13,2026-03-30 13:23:42
20667,2631,45,0,0,1,32,7,2023-08-31 15:09:13,2025-04-30 21:00:47
20670,2631,90,0,0,1,36,7,2023-08-31 15:09:13,2025-04-30 20:55:37
20685,2507,90,0,0,0,25,10,2023-09-01 23:44:09,2024-12-02 18:07:23
20704,2632,60,0,0,1,19,15,2023-09-07 01:14:13,2025-04-07 23:05:35
20705,2632,60,0,0,1,21,10,2023-09-07 01:14:13,2025-04-07 23:05:35
20706,2632,60,0,0,1,22,10,2023-09-07 01:14:13,2025-04-07 23:05:35
20720,2532,60,0,30,1,96,3,2023-09-14 16:41:20,2025-11-25 22:26:20
20729,2532,45,0,15,1,100,11,2023-09-19 23:48:03,2025-11-25 22:26:20
20748,2554,30,0,15,1,35,12,2023-09-28 16:01:43,2026-03-06 22:12:29
20776,2532,60,0,0,1,102,2,2023-10-12 23:21:46,2025-11-25 22:26:20
20777,2630,30,0,0,1,27,7,2023-10-13 13:04:52,2024-09-13 18:09:32
20868,2624,60,0,0,1,38,1,2023-12-08 02:50:25,2026-01-25 02:01:38
20877,2634,60,0,0,1,7,1,2023-12-12 17:00:13,2024-01-09 21:09:54
20878,2634,60,0,0,1,8,1,2023-12-12 17:00:13,2024-01-09 21:10:06
20883,2634,60,0,0,1,13,1,2023-12-12 17:00:13,2025-12-16 17:18:57
20894,2468,30,0,10,1,25,1,2023-12-12 20:57:30,2023-12-15 18:32:00
21017,2639,45,0,15,1,37,1,2024-03-04 06:59:30,2026-03-02 19:58:34
21018,2639,45,0,15,1,20,1,2024-03-04 06:59:30,2026-03-02 19:58:34
21026,2639,45,0,15,1,10,1,2024-03-04 06:59:30,2026-03-02 19:45:50
21041,2509,15,0,15,1,39,1,2024-03-12 15:28:00,2026-03-20 17:55:10
21076,2623,60,0,0,1,140,1,2024-04-18 19:04:47,2024-08-02 15:50:48
21089,2589,90,0,0,0,41,1,2024-05-03 14:45:31,2025-05-28 17:35:01
21090,2589,60,0,0,0,42,1,2024-05-03 14:47:43,2025-05-28 17:35:05
21125,2593,60,0,30,1,35,1,2024-05-15 17:29:46,2024-08-01 14:11:14
21170,2624,30,0,30,1,5,15,2024-06-03 01:27:10,2026-03-13 02:42:22
21184,2624,30,0,30,1,4,15,2024-06-17 00:12:46,2026-03-13 02:42:22
21193,2623,60,0,15,1,184,1,2024-06-28 13:42:03,2025-04-08 18:52:10
21229,2510,90,0,0,1,20,10,2024-07-29 22:20:46,2024-10-22 15:21:38
21246,2510,60,0,0,1,19,10,2024-08-06 13:54:44,2025-01-07 15:59:31
21248,2507,90,0,0,1,14,10,2024-08-08 21:39:55,2024-10-22 15:35:48
21257,2512,60,0,0,1,15,10,2024-08-08 21:49:17,2025-01-07 15:59:45
21273,2532,15,0,15,1,66,1,2024-09-10 21:50:16,2025-11-25 22:26:20
21286,2512,90,0,0,1,30,10,2024-09-12 18:32:53,2025-03-18 15:22:55
21289,2512,90,0,0,1,27,3,2024-09-12 18:36:02,2025-03-18 15:22:55
21292,2510,90,0,0,1,33,10,2024-09-12 18:42:42,2025-03-18 15:22:52
21293,2510,90,0,0,1,28,3,2024-09-12 18:43:56,2026-04-01 13:32:10
21318,2552,30,0,0,1,50,1,2024-10-01 14:38:21,2024-10-29 13:08:21
21372,2468,40,0,0,1,32,1,2024-10-15 19:47:09,2024-10-15 19:47:16
21427,2589,30,0,0,1,53,1,2024-11-25 14:46:42,2025-11-24 22:41:46
21438,2620,60,0,15,1,33,12,2024-12-06 19:16:52,2025-09-16 22:34:12
21454,2648,60,0,15,1,13,1,2024-12-17 14:43:16,2025-04-02 18:39:11
21461,2521,60,0,0,1,40,1,2024-12-19 22:03:16,2026-02-26 15:10:38
21462,2521,60,0,0,1,41,1,2024-12-19 22:04:21,2026-02-26 15:10:38
21466,2521,60,0,0,1,45,1,2024-12-19 22:13:00,2026-02-26 15:10:38
21468,2521,60,0,0,1,47,1,2024-12-19 22:14:46,2026-02-26 15:10:38
21477,2521,60,0,0,1,53,1,2024-12-20 14:11:25,2026-02-26 15:10:38
21478,2521,60,0,0,1,54,1,2024-12-20 14:11:50,2026-02-26 15:10:38
21482,2521,60,0,0,1,58,1,2024-12-20 14:16:06,2026-02-26 15:10:38
21508,2649,45,0,0,1,15,1,2025-01-08 17:04:56,2025-09-26 14:14:05
21543,2624,60,0,0,1,26,16,2025-01-26 06:32:52,2026-03-13 02:42:26
21599,2650,90,0,0,1,3,1,2025-03-14 16:24:21,2025-06-26 21:56:25
21606,2650,90,0,0,1,10,1,2025-03-14 16:24:21,2026-02-06 15:30:05
21687,2631,90,0,0,1,48,1,2025-04-10 18:18:10,2025-04-10 18:18:10
21726,2608,30,0,15,1,38,7,2025-05-08 16:45:09,2025-10-21 18:53:59
21752,2567,45,0,15,1,51,15,2025-05-21 17:37:47,2025-09-11 23:44:26
21763,2624,60,0,30,1,59,12,2025-05-29 02:13:01,2026-03-13 02:42:27
21772,2649,45,0,0,1,28,1,2025-05-30 12:27:16,2025-09-26 14:14:06
21805,2651,60,0,15,1,1,1,2025-06-16 17:09:56,2025-07-30 16:45:55
21815,2651,60,0,15,1,11,1,2025-06-16 17:20:21,2025-07-30 17:48:00
21822,2521,60,0,0,1,60,1,2025-06-19 20:20:19,2026-03-17 14:32:46
21845,2649,30,0,0,1,37,1,2025-07-14 17:57:28,2025-09-26 14:14:06
21860,2430,45,0,0,1,46,1,2025-07-24 16:08:35,2025-07-24 16:09:40
21926,2649,30,0,0,1,52,1,2025-09-26 14:08:58,2025-09-26 14:14:07
21928,2649,30,0,0,1,54,1,2025-09-26 14:10:23,2025-09-26 14:14:07
21946,2589,45,0,0,1,65,1,2025-10-21 19:30:15,2025-10-30 14:39:45
22146,2554,30,0,0,1,83,1,2026-03-04 22:49:25,2026-03-09 16:48:16
254,42,60,0,0,1,10,1,2011-09-20 12:45:23,2025-10-10 19:54:32
522,68,60,0,15,1,3,1,2011-11-02 16:33:07,2025-12-26 20:55:01
808,135,60,0,15,1,11,1,2012-01-22 05:06:25,2025-02-27 23:03:04
989,216,90,0,0,1,10,1,2012-03-20 12:09:53,2012-03-20 12:09:53
1241,109,105,0,0,1,19,1,2012-04-26 19:01:07,2012-04-26 19:01:07
1303,292,15,0,0,1,3,1,2012-05-25 14:40:40,2012-05-25 14:40:40
1387,316,60,0,15,1,3,1,2012-06-19 01:44:16,2025-07-01 02:11:17
1468,323,60,0,0,1,1,1,2012-06-27 17:06:56,2013-05-14 13:47:18
1645,4,360,0,0,0,1,1,2012-08-31 16:44:38,2012-11-07 17:12:40
2163,510,15,0,0,1,18,1,2013-02-11 19:55:59,2023-05-09 19:39:03
2318,554,60,0,0,1,1,1,2013-03-30 21:01:24,2013-03-30 21:01:24
2615,608,90,0,0,0,0,1,2013-05-21 03:12:10,2020-01-09 16:20:05
3145,674,45,0,0,1,2,1,2013-07-20 14:05:48,2013-07-20 14:11:38
3257,702,30,0,0,1,1,1,2013-07-31 22:26:37,2013-07-31 22:26:37
3419,730,30,0,0,1,15,1,2013-08-23 01:41:22,2015-09-01 21:24:41
3575,757,15,0,0,1,2,1,2013-09-17 21:46:07,2013-09-17 21:46:48
4047,54,60,0,15,1,56,1,2014-01-05 23:34:59,2014-03-02 22:39:25
4218,901,30,0,15,0,2,1,2014-01-27 19:33:25,2014-04-17 02:48:01
4274,486,75,0,0,1,4,1,2014-01-31 00:42:53,2026-02-21 00:13:59
4333,923,60,0,20,0,4,1,2014-02-04 20:50:07,2025-02-03 17:18:27
4411,936,15,0,0,1,1,1,2014-02-11 16:38:09,2015-03-03 21:23:34
4498,874,30,0,0,1,13,1,2014-02-18 23:00:42,2014-02-18 23:00:42
4579,967,90,0,30,1,3,1,2014-03-01 04:59:32,2025-12-30 19:16:40
4643,981,15,0,0,1,5,1,2014-03-12 18:20:12,2022-09-19 21:42:54
4960,661,45,0,0,1,38,1,2014-04-17 00:57:58,2021-01-08 19:51:23
5024,1038,60,0,30,0,22,1,2014-04-23 22:03:46,2015-04-08 16:18:52
5621,1149,45,0,15,1,2,1,2014-07-21 15:47:17,2026-03-09 17:16:40
5622,1149,60,0,15,1,3,1,2014-07-21 15:48:26,2026-03-09 17:17:35
5685,1180,120,0,0,0,11,1,2014-07-28 20:06:57,2015-09-07 03:23:13
5839,861,105,0,15,0,0,1,2014-08-12 18:14:30,2014-09-13 03:16:15
6520,1317,45,0,0,1,4,1,2014-11-14 19:27:26,2025-03-20 14:26:58
6738,1362,30,0,0,0,0,1,2014-12-23 03:56:10,2014-12-23 04:05:36
6852,1378,60,0,15,0,18,1,2015-01-11 22:45:24,2025-07-21 20:29:48
7158,1435,120,0,0,1,4,1,2015-02-28 21:06:54,2025-06-18 20:50:22
7370,510,30,0,0,1,3,1,2015-03-19 22:19:13,2024-12-09 19:09:13
7519,1486,60,0,15,1,4,1,2015-04-06 06:16:51,2023-06-05 05:40:53
7551,1500,120,0,30,1,1,1,2015-04-13 22:13:34,2026-02-17 22:40:34
7887,1553,60,0,15,1,5,1,2015-05-14 06:31:05,2023-09-18 08:39:36
7957,1569,120,0,30,1,1,1,2015-05-25 18:34:35,2026-05-12 20:05:02
8735,981,15,0,0,1,3,1,2015-08-14 20:56:23,2022-08-20 13:37:42
8901,1741,45,0,30,1,41,1,2015-08-31 14:45:11,2025-12-16 15:38:31
8957,1742,45,0,0,1,18,1,2015-09-02 12:27:45,2015-09-02 12:28:22
9048,1482,90,0,0,1,41,1,2015-09-09 16:10:15,2015-09-09 16:24:01
9264,1802,75,0,0,0,9,1,2015-10-05 23:22:47,2016-08-14 21:48:45
9268,1802,90,0,0,1,31,1,2015-10-05 23:37:57,2026-04-26 18:30:34
9383,265,25,0,30,1,7,1,2015-10-08 22:14:12,2015-10-08 22:16:56
9685,67,60,0,0,1,74,1,2015-11-13 18:55:05,2016-10-19 18:03:20
10677,1995,60,0,0,1,2,1,2016-02-17 19:27:40,2016-02-17 19:27:47
10767,1292,30,0,0,1,13,1,2016-02-26 19:48:10,2023-11-08 13:53:01
11005,2026,120,0,0,1,2,1,2016-03-22 19:32:11,2021-09-08 19:37:01
11306,249,420,0,0,0,0,1,2016-04-29 22:31:18,2017-03-24 04:43:27
11528,2108,90,0,15,1,1,1,2016-05-28 19:47:50,2016-05-28 19:57:33
11563,2133,60,0,0,1,5,1,2016-06-03 22:33:56,2025-08-11 06:10:41
12078,1802,45,0,0,1,10,1,2016-08-11 18:01:54,2024-05-16 15:28:12
12554,2345,30,0,0,1,3,1,2016-09-30 18:16:57,2018-03-29 16:39:35
12681,2357,60,0,30,1,11,10,2016-10-14 20:05:28,2024-11-21 19:46:17
12682,2357,60,0,30,1,8,15,2016-10-14 20:06:25,2024-11-21 19:45:20
13156,1292,75,0,0,0,24,1,2017-01-06 11:43:54,2025-06-14 18:14:33
13419,1992,30,0,15,1,23,1,2017-03-04 14:55:53,2018-03-27 13:27:38
13918,1005,60,0,0,1,1,1,2017-05-28 15:19:29,2018-07-16 04:01:57
13924,2396,30,0,0,1,8,1,2017-05-31 15:29:44,2026-04-27 20:23:03
14230,1794,120,0,60,1,1,1,2017-08-28 16:48:41,2025-06-20 16:00:08
14548,1683,15,1,0,1,6,1,2017-11-17 22:08:53,2025-07-22 21:18:53
14743,2468,20,0,5,0,1,1,2018-01-02 23:24:51,2023-12-12 20:38:17
14822,1683,45,1,0,1,2,1,2018-01-25 22:10:22,2025-07-22 21:18:53
14871,2481,30,0,0,1,7,1,2018-02-09 00:57:36,2019-02-27 03:26:51
14914,2479,45,0,15,1,6,1,2018-02-20 19:01:04,2023-08-11 18:08:20
15181,2496,90,0,15,1,3,12,2018-04-11 18:50:21,2026-04-07 22:20:59
15184,2496,30,0,0,1,18,10,2018-04-12 16:26:59,2023-02-24 18:31:54
15185,2496,45,0,15,1,17,16,2018-04-12 16:27:24,2023-08-16 15:46:52
15189,2496,90,0,0,1,6,15,2018-04-12 16:29:51,2023-08-15 20:13:57
15192,2496,60,0,30,1,7,11,2018-04-12 16:30:46,2026-03-30 23:55:02
15193,2496,60,0,30,1,10,11,2018-04-12 16:31:09,2026-03-30 23:55:14
15196,2496,30,0,15,0,16,2,2018-04-12 16:33:02,2026-05-04 23:32:09
15259,2133,60,0,0,1,13,1,2018-05-15 21:39:43,2025-09-10 13:47:07
15594,2502,30,0,15,1,16,1,2018-08-08 17:41:18,2020-02-13 22:21:51
15757,2507,90,0,0,1,1,2,2018-09-04 17:31:17,2026-04-01 13:39:23
15762,2507,90,0,0,1,4,15,2018-09-04 17:36:40,2024-10-22 15:33:58
15771,2507,45,0,0,1,10,3,2018-09-04 18:05:25,2026-04-01 13:39:45
15772,2507,45,0,0,1,9,11,2018-09-04 18:09:20,2024-10-25 16:18:06
15775,2510,90,0,0,1,1,2,2018-09-04 20:13:23,2026-04-01 13:30:32
15782,2510,90,0,0,1,8,11,2018-09-04 20:19:19,2024-10-22 15:19:43
15787,2510,60,0,0,1,17,10,2018-09-04 20:57:38,2024-10-22 15:21:12
15788,2510,90,0,0,1,18,10,2018-09-04 20:58:14,2024-10-22 15:21:22
15791,2510,45,0,0,1,9,11,2018-09-04 21:02:44,2024-10-25 16:21:02
15810,2512,60,0,0,1,2,2,2018-09-04 17:34:36,2024-10-22 15:10:58
15812,2512,60,0,0,1,5,7,2018-09-04 17:35:53,2026-04-01 13:20:54
15878,2503,60,0,0,1,4,12,2018-09-12 16:40:53,2026-04-29 17:08:35
15880,2503,60,0,0,1,7,10,2018-09-12 16:44:01,2023-11-20 20:58:56
15883,2503,60,0,0,1,6,7,2018-09-12 16:49:07,2023-11-20 20:58:56
15923,2505,60,0,30,1,11,6,2018-09-19 16:52:01,2024-02-12 21:53:50
15928,2505,30,0,15,1,1,8,2018-09-19 16:57:19,2020-10-19 20:10:16
15963,1514,60,0,0,1,8,1,2018-10-09 22:57:15,2022-10-07 00:28:00
16002,2357,30,0,30,1,14,7,2018-10-18 13:51:43,2024-11-21 19:48:04
16004,1514,60,0,0,1,25,1,2018-10-18 17:46:55,2025-07-07 23:46:04
16060,2516,60,1,60,1,24,1,2018-10-29 13:32:11,2026-01-08 17:36:58
16081,2516,60,0,60,1,25,7,2018-10-29 13:58:29,2026-01-08 17:38:13
16142,2519,60,0,0,1,27,16,2018-11-06 20:21:19,2025-07-30 20:31:29
16192,1553,60,0,15,1,6,1,2018-11-13 05:31:56,2023-09-18 08:39:37
16327,2101,75,0,15,1,4,1,2018-12-04 22:58:23,2026-04-02 14:43:53
16401,2521,60,0,0,0,1,2,2018-12-13 18:57:34,2025-08-13 20:52:21
16405,2521,60,0,0,1,6,15,2018-12-13 19:05:05,2023-03-29 14:36:20
16407,2521,60,0,0,1,8,15,2018-12-13 19:06:34,2023-03-13 14:45:10
16476,2516,60,0,60,1,2,5,2019-01-07 16:31:22,2026-02-06 14:40:20
16531,2525,60,1,15,1,17,10,2019-01-24 17:00:34,2025-06-21 04:49:37
16545,2527,180,0,60,1,1,1,2019-01-25 22:57:55,2025-08-25 16:30:57
16563,2521,90,0,0,1,20,10,2019-01-30 22:30:17,2023-03-13 14:55:06
16565,2519,60,0,0,1,17,11,2019-01-31 02:19:41,2025-07-30 20:30:18
16567,2519,60,0,0,1,18,11,2019-01-31 02:27:42,2025-07-30 20:30:23
16569,2519,60,0,0,1,7,7,2019-01-31 02:46:24,2025-07-30 20:29:12
16577,2524,90,0,0,1,9,12,2019-01-31 15:49:48,2025-03-06 18:45:27
16581,2524,30,0,0,1,13,7,2019-01-31 15:52:59,2024-05-13 16:28:43
16639,2523,30,0,15,1,4,10,2019-02-15 20:32:16,2025-06-21 04:46:59
16640,2523,30,0,15,1,5,16,2019-02-15 20:32:42,2025-06-21 04:46:59
16660,2523,30,0,15,1,30,11,2019-02-15 20:54:24,2025-06-21 04:47:00
16733,2519,60,0,0,1,32,7,2019-03-05 22:03:43,2025-07-30 20:31:58
16738,2519,60,0,0,1,29,10,2019-03-05 22:06:45,2025-07-30 20:31:41
16748,2523,90,0,30,1,32,10,2019-03-11 23:28:06,2025-06-21 04:47:00
16835,2525,30,0,15,1,10,11,2019-04-05 23:55:16,2025-06-21 04:49:38
16842,2525,60,0,15,1,11,15,2019-04-10 15:53:09,2025-06-21 04:49:38
16910,2531,60,0,15,1,9,15,2019-05-07 12:44:08,2025-05-05 17:53:53
16926,2525,60,0,15,1,19,10,2019-05-10 17:51:28,2025-06-21 04:49:38
16952,2536,15,0,0,0,0,1,2019-05-14 17:54:32,2019-05-14 18:19:07
16967,2496,60,0,30,1,8,15,2019-05-21 15:58:33,2026-03-30 23:54:48
16970,2532,30,0,15,1,8,3,2019-05-21 22:10:07,2025-11-25 22:26:20
16999,2534,60,0,0,1,4,11,2019-06-10 19:48:05,2023-04-25 14:13:20
17001,2534,60,0,0,1,6,10,2019-06-10 20:15:10,2022-08-08 12:31:15
17219,2542,60,0,0,1,7,2,2019-09-13 15:14:09,2024-03-22 16:46:08
17221,2542,60,0,0,1,10,11,2019-09-13 15:17:42,2024-03-22 16:46:08
17225,2542,60,0,0,1,11,11,2019-09-13 15:24:36,2024-03-22 16:46:08
17227,2542,60,0,0,0,16,16,2019-09-13 15:26:38,2025-03-18 21:45:36
17228,2542,90,0,0,1,17,10,2019-09-13 15:27:14,2025-02-24 17:41:08
17515,2496,90,0,15,1,21,10,2019-11-21 22:00:58,2020-10-26 14:31:47
17534,2496,5,0,0,1,26,14,2019-12-04 21:22:22,2020-05-07 18:15:19
17571,2547,60,0,0,1,11,1,2020-01-02 16:26:07,2026-02-11 15:53:28
17696,2546,90,0,30,1,7,6,2020-02-13 14:34:17,2025-05-23 18:24:32
17732,2546,30,0,30,1,23,6,2020-03-12 15:46:28,2025-06-11 18:30:44
17758,2532,45,0,15,1,26,15,2020-03-23 08:09:25,2025-11-25 22:26:20
