id,vendor_id,duration,flex_time,buffer_post,active,sort_order,classification,created,updated
17765,2521,60,0,0,0,2,15,2020-03-23 17:31:19,2025-08-13 20:52:31
17788,2519,60,0,0,1,19,11,2020-04-06 18:39:47,2025-07-30 20:31:12
17790,2496,30,0,0,1,2,3,2020-04-06 20:09:18,2026-04-07 22:20:59
17810,2516,60,0,60,1,18,1,2020-04-21 13:41:27,2024-03-14 18:12:32
17826,2536,30,0,15,1,10,8,2020-05-01 21:52:45,2023-03-28 19:31:18
17852,2532,45,0,15,1,34,8,2020-05-06 21:45:58,2025-11-25 22:26:20
17870,2521,60,0,0,0,4,10,2020-05-12 17:49:49,2025-08-13 20:52:45
17871,2546,60,0,30,1,11,10,2020-05-13 16:41:55,2025-06-11 19:25:20
17876,2532,15,0,15,1,21,1,2020-05-19 18:07:33,2025-11-25 22:26:20
17894,2551,45,0,15,1,2,15,2020-05-28 14:53:37,2022-12-30 21:20:55
17898,2551,30,0,15,1,6,11,2020-05-28 14:53:37,2021-07-06 01:01:14
17901,2551,45,0,15,1,9,18,2020-05-28 14:53:37,2024-06-06 22:29:57
17904,2551,45,0,15,1,12,16,2020-05-28 14:53:38,2021-07-06 01:01:57
17943,2554,60,0,30,1,6,15,2020-06-04 14:20:41,2026-03-06 22:12:29
17944,2554,30,0,0,1,7,15,2020-06-04 14:20:41,2026-03-06 22:12:29
17946,2554,30,0,15,1,10,11,2020-06-04 14:20:41,2026-03-06 22:12:29
17947,2554,30,0,15,1,11,10,2020-06-04 14:20:42,2026-03-06 22:12:30
17955,2554,60,0,30,1,20,3,2020-06-04 14:20:43,2026-03-06 22:12:28
17958,2554,60,0,0,1,21,2,2020-06-04 14:52:40,2026-03-06 22:12:29
17996,2532,60,0,0,1,3,1,2020-06-15 00:34:34,2026-02-25 19:43:26
18001,2556,60,0,30,1,1,2,2020-06-17 19:13:35,2025-06-21 04:54:18
18119,220,105,0,0,1,168,1,2020-08-31 14:43:57,2020-10-09 17:10:11
18132,2562,45,0,15,1,3,7,2020-09-02 13:57:29,2026-01-05 16:05:12
18133,2562,60,0,15,1,5,12,2020-09-02 13:57:29,2026-01-05 16:05:12
18158,1802,60,0,0,1,6,1,2020-09-16 17:59:33,2025-01-13 15:28:35
18163,2546,60,0,30,1,27,6,2020-09-17 15:38:10,2026-01-16 14:51:06
18233,2505,45,0,0,1,18,18,2020-10-19 19:39:15,2020-10-23 22:12:03
18239,2532,45,0,15,1,39,11,2020-10-22 04:21:18,2025-11-25 22:26:20
18248,2559,30,0,30,0,2,1,2020-10-29 07:44:33,2022-02-01 00:18:29
18258,2532,45,0,15,1,40,15,2020-10-30 21:19:49,2025-11-25 22:26:20
18262,2537,60,0,0,1,38,7,2020-11-02 20:19:22,2024-08-21 16:55:31
18281,2537,60,0,0,1,57,18,2020-11-02 21:32:38,2024-08-21 16:57:28
18282,2537,60,0,0,1,58,18,2020-11-02 21:33:53,2024-08-12 05:01:15
18294,2567,45,0,15,1,9,15,2020-11-03 17:38:10,2025-05-23 22:20:00
18302,2567,60,0,15,1,19,10,2020-11-03 17:38:10,2025-05-23 22:34:19
18305,2567,30,0,15,1,26,15,2020-11-03 17:38:11,2025-05-23 22:31:58
18317,1131,120,0,30,0,1,1,2020-11-10 00:06:03,2025-10-10 18:29:18
18330,2509,60,0,30,0,63,11,2020-11-11 14:26:50,2024-06-19 11:37:57
18337,2509,60,0,30,1,54,10,2020-11-11 14:30:56,2026-02-04 14:43:38
18340,2509,60,0,30,1,31,10,2020-11-11 14:34:41,2026-02-03 19:42:05
18343,2509,60,0,30,0,69,10,2020-11-11 14:36:21,2024-06-19 11:37:32
18424,2568,120,0,0,1,4,1,2020-11-27 18:47:27,2023-02-15 15:57:04
18426,2568,20,0,0,1,6,1,2020-11-27 18:47:27,2023-02-15 15:57:04
18444,2525,60,0,15,1,27,10,2020-12-07 20:59:43,2025-06-21 04:49:39
18449,2567,30,0,15,1,22,1,2020-12-09 19:45:11,2025-05-23 22:12:27
18460,2505,45,0,0,1,21,7,2020-12-15 00:41:07,2022-03-04 18:31:45
18518,2551,45,0,15,1,33,15,2020-12-30 22:50:11,2022-05-20 16:16:28
18528,2554,15,0,0,1,56,1,2021-01-05 15:02:17,2026-03-06 22:12:28
18589,1871,30,0,0,0,177,1,2021-01-13 15:43:00,2021-01-13 15:52:50
18631,2575,60,0,0,1,7,11,2021-01-21 19:32:28,2023-02-10 23:35:33
18675,2563,60,0,15,1,2,2,2021-01-26 17:42:25,2021-03-01 23:08:59
18694,2563,90,0,15,1,21,12,2021-01-26 17:42:25,2021-04-08 00:58:22
18702,2563,60,0,15,1,29,6,2021-01-26 17:42:25,2021-02-05 19:54:28
18713,2570,240,1,0,0,5,1,2021-02-02 20:46:53,2024-07-11 00:16:48
18734,2573,60,0,15,1,19,11,2021-02-12 16:44:40,2023-05-26 13:58:55
18738,2573,45,0,15,1,10,2,2021-02-12 16:44:40,2024-06-10 19:54:34
18793,2532,45,0,30,1,48,10,2021-03-01 19:36:10,2026-01-27 00:37:46
18796,2534,60,1,15,1,10,3,2021-03-02 13:40:30,2024-01-05 14:26:15
18868,2585,60,0,0,1,13,10,2021-04-07 13:53:01,2026-04-29 17:10:09
18870,2585,60,0,0,1,15,10,2021-04-07 13:53:01,2026-04-29 17:11:16
18914,2554,30,0,0,1,43,12,2021-04-23 11:43:13,2026-03-06 22:12:28
18951,2532,30,0,15,1,49,2,2021-05-07 15:58:17,2025-11-25 22:26:20
18952,2532,45,0,15,1,50,3,2021-05-07 16:15:18,2025-11-25 22:26:20
18988,2591,60,0,30,1,4,1,2021-05-31 19:31:03,2024-09-12 14:37:51
18990,2592,60,0,30,1,3,1,2021-05-31 20:09:33,2024-09-12 14:51:27
19040,2563,60,0,15,1,47,10,2021-06-09 22:25:13,2021-06-23 16:29:47
19069,2593,60,0,0,1,21,1,2021-06-18 06:38:30,2021-11-25 22:26:39
19103,2563,60,0,15,1,50,3,2021-07-05 05:13:09,2021-07-22 15:52:34
19123,2589,45,0,0,1,60,1,2021-07-05 16:38:06,2025-11-24 22:41:46
19182,2566,30,0,0,1,34,1,2021-07-29 17:31:18,2022-11-22 18:22:49
19188,2551,45,0,0,1,36,10,2021-08-04 18:53:52,2024-02-12 23:24:23
19196,2510,90,0,0,1,5,15,2021-08-11 03:43:13,2024-10-22 15:19:09
19200,2507,90,0,0,1,5,15,2021-08-11 03:57:21,2024-10-22 15:34:07
19229,2589,45,0,0,1,9,1,2021-08-25 17:32:43,2025-11-24 22:41:34
19251,202,60,0,15,1,7,1,2021-09-02 22:16:59,2025-10-02 15:08:52
19259,2592,30,0,30,1,9,1,2021-09-03 15:20:00,2023-12-19 15:26:36
19301,2596,60,0,0,1,4,2,2021-09-10 18:04:14,2024-08-27 21:07:55
19305,2596,60,0,0,1,8,10,2021-09-10 18:04:14,2024-06-21 17:49:19
19308,2596,60,0,0,1,11,11,2021-09-10 18:04:14,2024-06-21 17:49:19
19317,2596,60,0,0,1,23,6,2021-09-10 18:04:15,2024-06-21 17:49:20
19343,2597,60,0,30,1,10,11,2021-09-13 23:20:56,2022-02-01 15:16:42
19363,2596,15,0,0,1,1,7,2021-09-23 16:27:15,2021-09-23 16:31:16
19408,2552,15,0,15,1,21,1,2021-10-16 01:26:02,2022-09-16 12:05:44
19434,2570,60,0,0,1,9,1,2021-11-02 21:13:13,2025-11-26 23:49:10
19443,2532,45,0,15,1,22,11,2021-11-09 16:44:53,2025-11-25 22:26:20
19457,2554,15,0,15,0,58,15,2021-11-24 14:27:49,2025-05-01 12:08:08
19458,2596,60,0,0,1,55,7,2021-11-25 16:09:45,2022-10-03 13:15:58
19526,2532,60,0,30,1,61,10,2022-01-20 18:06:45,2025-11-25 22:26:20
19553,2536,60,0,0,1,12,1,2022-02-11 21:43:42,2023-03-28 13:51:56
19613,2531,15,0,10,1,17,1,2022-03-23 17:29:05,2025-05-05 17:53:53
19619,2554,60,0,30,0,61,12,2022-03-28 12:23:44,2025-02-28 23:24:13
19626,2604,15,0,0,1,8,1,2022-03-29 18:48:39,2024-10-10 18:19:12
19627,2604,15,0,0,1,9,1,2022-03-29 18:50:30,2024-10-10 18:19:20
19641,2591,20,0,30,1,6,1,2022-03-30 14:40:20,2024-09-12 14:48:18
19642,2592,20,0,30,1,5,1,2022-03-30 16:07:04,2024-09-12 14:52:19
19648,2573,45,0,15,1,72,11,2022-04-01 14:18:03,2023-05-26 14:03:12
19651,2603,60,0,30,1,1,2,2022-04-04 14:01:03,2024-03-14 15:54:16
19652,2603,30,0,15,1,2,11,2022-04-04 14:01:03,2024-03-14 15:53:53
19654,2603,60,0,30,1,4,15,2022-04-04 14:01:03,2023-05-10 23:16:58
19675,2516,60,0,0,1,54,5,2022-04-14 18:36:59,2024-03-15 14:17:57
19679,2607,60,0,30,1,13,8,2022-04-19 07:36:31,2026-04-30 14:48:36
19688,2607,60,0,30,1,11,10,2022-04-19 07:36:32,2026-04-30 14:47:37
19702,2532,15,0,15,1,75,15,2022-04-20 23:49:18,2025-11-25 22:26:20
19703,2532,15,0,15,1,76,11,2022-04-21 17:40:34,2025-11-25 22:26:20
19718,93,60,0,30,1,5,1,2022-05-04 16:44:31,2022-05-05 17:28:13
19724,2601,15,0,15,1,9,10,2022-05-10 15:43:05,2023-04-01 14:34:45
19734,2608,60,0,30,1,5,11,2022-05-19 16:49:36,2025-02-27 23:27:13
19744,2608,60,0,30,1,16,7,2022-05-19 16:49:36,2023-06-08 13:53:00
19749,2611,30,1,0,1,1,1,2022-05-25 05:35:11,2023-01-26 14:32:52
19779,2589,30,0,0,1,32,1,2022-06-07 17:15:41,2025-11-24 22:41:46
19811,2532,45,0,15,1,86,3,2022-06-21 16:09:04,2025-11-25 22:26:20
19871,2604,30,0,0,1,12,1,2022-08-08 16:30:02,2025-05-08 15:28:42
19873,2573,300,0,0,0,74,1,2022-08-12 19:37:13,2023-09-05 16:48:04
20034,2622,60,0,30,1,9,11,2022-10-24 16:03:57,2023-05-15 10:53:12
20069,2620,60,0,30,1,3,15,2022-11-07 15:35:13,2025-09-17 23:15:49
20081,2589,30,0,0,1,24,1,2022-11-10 21:34:32,2025-11-24 22:41:46
20096,510,30,0,0,1,1,1,2022-11-25 18:56:14,2023-05-09 19:39:03
20126,2563,60,0,15,0,52,1,2023-01-25 15:35:00,2023-04-27 19:07:31
20127,2554,30,0,15,1,49,11,2023-01-25 16:55:37,2026-03-06 22:12:29
20131,2620,45,0,15,1,20,10,2023-01-27 01:43:48,2023-01-27 01:51:11
20164,2601,15,1,15,1,21,2,2023-02-16 15:46:43,2024-08-28 19:01:04
20166,2601,15,1,15,1,23,12,2023-02-16 16:03:54,2023-08-14 15:48:38
20188,2625,60,0,30,1,3,11,2023-02-28 18:37:39,2023-09-15 13:59:34
20191,2625,60,0,30,1,1,2,2023-02-28 18:37:39,2026-02-19 15:34:44
20201,2625,60,0,30,1,14,10,2023-02-28 18:37:39,2023-09-15 14:01:24
20205,2625,60,0,30,1,18,10,2023-02-28 18:37:39,2023-09-15 14:04:45
20214,2589,45,0,0,1,27,1,2023-03-07 17:14:48,2025-11-24 22:41:46
20241,2623,60,0,15,1,22,1,2023-03-13 21:04:36,2023-06-02 19:26:25
20252,2623,60,0,15,1,35,1,2023-03-13 21:04:36,2024-06-28 13:51:21
20260,2623,30,0,15,1,42,1,2023-03-13 21:04:37,2023-05-03 21:30:22
20306,2568,15,0,0,1,14,1,2023-03-14 18:20:19,2023-03-23 16:57:21
20308,2568,15,0,0,1,16,1,2023-03-14 18:22:57,2023-03-23 16:58:16
20320,2357,60,0,30,1,40,10,2023-03-16 18:19:49,2026-01-23 19:42:35
20347,2568,30,0,0,1,23,1,2023-03-28 13:43:06,2023-08-23 15:48:27
20353,2601,60,0,15,1,35,2,2023-03-30 00:19:15,2023-06-19 17:55:25
20378,2591,30,0,30,1,2,1,2023-04-17 22:26:22,2023-10-04 15:21:13
20386,2623,60,0,0,1,85,1,2023-04-20 18:03:46,2023-05-03 21:18:20
20392,2627,45,0,30,1,6,5,2023-04-21 13:45:24,2023-07-21 21:23:42
20403,2623,240,0,0,1,90,1,2023-04-24 14:42:21,2023-05-03 21:18:20
20450,2532,45,0,15,1,93,15,2023-05-18 00:30:39,2025-11-25 22:26:20
20462,2624,60,0,0,1,7,15,2023-05-29 14:38:51,2026-03-13 02:42:12
20467,2624,60,0,0,1,16,11,2023-05-29 14:38:51,2026-03-13 02:42:13
20473,2624,90,0,0,1,25,10,2023-05-29 14:38:51,2026-03-13 02:42:16
20478,2624,60,0,0,1,30,3,2023-05-29 14:38:51,2026-03-13 02:42:18
20480,2624,60,0,0,1,9,15,2023-05-29 14:38:51,2026-03-13 02:42:18
20482,2624,60,0,0,1,13,12,2023-05-29 14:38:52,2026-03-13 02:42:19
20492,2608,60,0,30,1,23,2,2023-06-08 13:30:51,2025-10-21 18:53:59
20507,2589,60,0,0,1,29,1,2023-06-22 17:50:08,2025-11-24 22:41:46
20533,2629,60,0,0,1,1,12,2023-07-29 23:20:53,2025-08-20 13:27:16
20537,2629,45,0,0,1,5,6,2023-07-29 23:20:54,2025-08-20 13:38:17
20542,2629,90,0,0,1,10,15,2023-07-29 23:20:54,2025-08-20 13:39:08
20544,2629,90,0,0,1,12,15,2023-07-29 23:20:54,2025-08-20 13:39:26
20547,2629,45,0,0,1,15,11,2023-07-29 23:20:54,2025-08-20 13:41:32
20555,2629,60,0,0,1,23,7,2023-07-29 23:20:54,2025-08-20 13:43:00
20573,2509,60,0,30,0,60,3,2023-08-10 20:52:46,2026-03-31 18:28:37
20579,2509,60,0,30,0,45,3,2023-08-11 19:08:32,2026-02-20 18:36:59
20603,2619,60,0,0,1,71,1,2023-08-18 22:46:14,2026-03-03 17:56:58
20605,2619,60,0,0,1,72,1,2023-08-18 22:47:02,2025-11-26 17:17:53
20607,2619,30,0,0,0,74,1,2023-08-18 22:47:36,2025-02-11 18:32:02
20618,2630,60,0,30,1,1,2,2023-08-29 21:44:11,2024-07-10 14:38:59
20619,2630,30,0,30,1,2,7,2023-08-29 21:44:11,2024-05-14 21:43:53
20623,2630,60,0,30,1,6,11,2023-08-29 21:44:11,2024-05-16 22:47:01
20629,2630,60,0,0,1,12,10,2023-08-29 21:44:12,2023-08-29 21:44:12
20630,2630,60,0,0,1,14,16,2023-08-29 21:44:12,2024-09-13 18:09:32
20631,2630,90,0,0,1,15,10,2023-08-29 21:44:12,2024-09-13 18:09:32
20633,2630,60,0,0,1,17,10,2023-08-29 21:44:12,2024-09-13 18:09:32
20643,2631,60,0,15,1,2,7,2023-08-31 15:09:12,2026-04-06 14:06:06
20645,2631,90,0,15,1,5,7,2023-08-31 15:09:12,2024-12-04 21:12:04
20648,2631,90,0,0,0,21,11,2023-08-31 15:09:12,2025-11-17 17:07:21
20655,2631,60,0,0,1,14,1,2023-08-31 15:09:13,2026-03-30 13:23:07
20664,2631,60,0,0,1,19,11,2023-08-31 15:09:13,2025-12-03 19:55:48
20669,2631,60,0,0,1,15,7,2023-08-31 15:09:13,2025-04-30 21:01:39
20672,2631,90,0,0,1,38,7,2023-08-31 15:09:13,2024-02-14 14:43:14
20673,2631,30,0,30,1,40,7,2023-08-31 15:09:13,2026-05-08 19:51:00
20676,2534,60,0,0,1,14,3,2023-08-31 15:51:48,2023-09-07 13:29:50
20687,2623,420,0,0,1,111,1,2023-09-05 14:38:04,2023-12-18 19:48:30
20694,2632,60,0,0,1,6,11,2023-09-07 01:14:13,2025-04-07 23:05:35
20698,2632,60,0,0,1,9,11,2023-09-07 01:14:13,2025-04-07 23:05:35
20701,2632,90,0,0,1,13,3,2023-09-07 01:14:13,2025-04-07 23:05:35
20702,2632,60,0,0,1,15,3,2023-09-07 01:14:13,2025-04-07 23:05:35
20707,2632,90,0,0,1,23,10,2023-09-07 01:14:13,2025-04-07 23:05:35
20713,2532,45,0,15,1,95,1,2023-09-07 19:05:02,2026-03-17 17:37:51
20715,1592,120,0,30,1,23,1,2023-09-12 01:18:06,2026-04-30 23:33:46
20759,2631,60,0,0,1,44,1,2023-10-05 15:33:08,2024-08-06 15:25:56
20762,2534,60,0,0,1,15,7,2023-10-06 15:58:02,2023-11-22 19:51:10
20767,2556,45,0,30,1,49,10,2023-10-11 18:36:17,2025-06-21 04:54:19
20807,2631,90,0,0,1,35,7,2023-11-03 15:51:35,2025-04-30 20:55:33
20819,2589,30,0,0,1,39,1,2023-11-07 22:01:14,2025-11-24 22:41:46
20859,2624,60,0,0,1,32,1,2023-12-07 13:43:26,2026-01-25 02:01:38
20866,2624,60,0,0,1,36,1,2023-12-08 02:47:57,2026-01-25 02:01:38
20931,2516,60,0,60,1,74,1,2024-01-19 18:07:01,2024-10-23 14:00:47
20949,2637,15,0,0,1,3,1,2024-02-05 18:22:41,2024-02-20 22:36:08
20956,2638,30,0,30,1,2,12,2024-02-08 21:24:25,2025-07-31 21:26:20
20958,2638,90,0,30,1,4,4,2024-02-08 21:27:01,2024-02-20 16:43:27
20965,2638,30,0,0,1,11,11,2024-02-08 21:43:00,2024-02-16 22:06:11
20971,2519,60,0,0,0,3,10,2024-02-09 21:35:40,2024-11-12 15:20:25
20983,2627,60,1,30,1,11,1,2024-02-15 12:03:47,2024-08-13 17:50:45
20988,2627,60,1,30,1,18,1,2024-02-15 12:03:47,2024-06-11 20:20:40
21006,2562,15,0,0,1,18,1,2024-02-28 15:14:00,2026-01-05 16:05:12
21020,2639,45,0,15,1,35,1,2024-03-04 06:59:30,2026-03-02 19:58:34
21023,2639,45,0,15,1,17,1,2024-03-04 06:59:30,2026-03-02 19:58:34
21025,2639,45,0,15,1,8,1,2024-03-04 06:59:30,2026-03-02 19:45:00
21027,2639,45,0,15,1,13,1,2024-03-04 06:59:30,2026-03-02 19:46:45
21037,2558,30,0,0,0,1,1,2024-03-09 01:09:39,2024-10-01 18:18:28
21042,2639,45,0,15,1,34,1,2024-03-12 21:42:13,2026-03-02 19:58:34
21045,2639,45,0,15,1,43,1,2024-03-12 21:58:54,2026-03-02 19:58:34
21078,2623,30,0,0,1,141,1,2024-04-22 13:25:37,2024-08-02 15:50:07
21088,2558,30,0,0,1,4,1,2024-05-02 19:37:52,2024-07-11 20:33:52
21156,2537,60,0,0,1,64,6,2024-05-16 01:49:03,2026-02-03 17:47:01
21178,1131,120,0,30,1,2,1,2024-06-07 17:33:46,2026-05-12 21:46:12
21189,2639,45,0,15,1,15,1,2024-06-27 16:55:36,2026-03-02 19:58:34
21196,2554,45,0,0,1,65,1,2024-07-08 18:46:38,2026-03-06 22:12:29
21211,2623,45,0,0,1,189,1,2024-07-22 16:16:57,2024-07-22 17:00:20
21215,2623,45,0,0,1,193,1,2024-07-22 16:18:57,2024-07-22 17:00:20
21224,2532,30,0,0,1,113,1,2024-07-25 22:04:40,2025-11-25 22:26:20
21230,2510,90,0,0,1,21,10,2024-07-29 22:22:00,2024-10-22 15:21:45
21252,2507,60,0,0,1,13,10,2024-08-08 21:44:10,2025-01-07 15:59:13
21253,2512,90,0,0,1,16,10,2024-08-08 21:46:25,2024-10-22 15:13:50
21256,2512,90,0,0,1,8,15,2024-08-08 21:48:23,2024-10-22 15:11:59
21272,2629,30,0,0,1,26,10,2024-09-09 15:04:51,2025-07-21 15:35:27
21280,2507,90,0,0,1,29,10,2024-09-12 18:10:49,2025-03-18 15:22:47
21294,2510,90,0,0,1,29,3,2024-09-12 18:44:32,2025-03-18 15:22:52
21336,2643,60,0,15,1,17,1,2024-10-02 20:28:03,2025-10-22 18:01:28
21347,2643,45,0,15,0,25,1,2024-10-02 20:28:03,2024-10-17 19:29:14
21367,2468,20,0,0,1,27,1,2024-10-15 19:36:25,2024-12-04 00:52:11
21384,2552,30,0,0,1,52,1,2024-10-21 21:59:11,2024-10-29 13:08:37
21394,2645,60,0,0,1,3,1,2024-10-31 03:19:44,2024-12-02 05:53:35
21430,2521,90,0,0,1,33,1,2024-11-25 18:48:11,2026-05-05 21:30:30
21458,2521,90,0,0,1,37,1,2024-12-19 21:53:33,2026-02-26 15:10:38
21475,2521,60,0,0,1,52,1,2024-12-20 14:07:08,2026-02-26 15:10:38
21479,2521,60,0,0,1,55,1,2024-12-20 14:13:35,2026-02-26 15:10:38
21505,2649,45,0,0,1,12,1,2025-01-08 17:04:56,2025-12-09 01:08:17
21511,2649,30,0,0,1,18,1,2025-01-08 17:04:57,2025-12-03 15:18:56
21519,2624,60,0,30,1,47,11,2025-01-15 02:21:39,2026-05-05 02:05:01
21520,2624,60,0,30,1,49,3,2025-01-15 02:24:18,2026-05-05 02:05:22
21603,2650,60,0,0,1,7,1,2025-03-14 16:24:21,2025-08-13 15:30:35
21641,2650,60,0,0,1,45,1,2025-03-14 16:24:23,2025-06-26 21:59:16
21690,2532,45,0,15,1,124,1,2025-04-11 19:40:01,2025-11-25 22:26:20
21727,2608,60,0,30,1,39,1,2025-05-08 16:46:17,2025-10-21 18:53:59
21729,2608,60,0,30,1,41,1,2025-05-08 16:53:17,2025-10-21 18:53:59
21737,2624,45,0,15,0,55,12,2025-05-09 02:07:13,2025-12-19 03:18:30
21739,2624,60,0,0,1,57,12,2025-05-09 02:24:39,2026-03-13 02:42:27
21762,2624,60,0,0,0,58,12,2025-05-29 02:09:40,2025-12-19 03:19:26
21780,2649,30,0,0,1,32,1,2025-06-03 16:54:32,2025-09-26 14:14:06
21783,2532,60,0,0,1,129,1,2025-06-04 22:32:37,2025-11-25 22:26:20
21821,2589,45,0,0,1,62,1,2025-06-19 17:48:08,2025-07-14 21:13:35
21828,2650,15,0,0,1,47,3,2025-06-23 21:19:12,2025-07-28 16:21:15
21866,2610,30,0,0,1,9,1,2025-07-29 17:55:59,2025-07-29 17:55:59
21876,954,720,0,0,1,35,1,2025-08-07 11:58:05,2026-02-03 17:21:39
21900,2608,60,0,30,1,55,1,2025-08-26 17:09:13,2025-12-01 16:41:57
21902,2608,60,0,30,1,57,1,2025-08-26 17:14:29,2025-12-01 16:41:44
21936,2649,30,0,0,1,62,1,2025-09-26 14:14:08,2025-09-26 14:16:37
21947,2624,30,0,0,1,61,12,2025-10-22 02:10:07,2026-03-13 02:42:28
21957,2589,45,0,0,1,66,1,2025-10-30 16:28:51,2025-12-01 20:33:39
